run_dir,run_num,subject,gc,workload,jdk,replication,total_energy,avg_freq_mhz,avg_cpu_pct,peak_memory,runtime_sec,power_w
run_1,1,DaCapo,Serial,Light,openjdk,1,39.329620361328125,2214.375,5.046447958797216,6955835392,1.2038392,32.67016089966843
run_10,10,DaCapo,Serial,Medium,openjdk,2,82.02082824707031,2395.9375,4.361911861846845,6977781760,2.0049472,40.9092210742858
run_100,100,CLBG-BinaryTrees,Parallel,Light,openjdk,4,3.881134033203125,2129.875,1.920158604780833,3721605120,0.20543854,18.891947115682992
run_101,101,CLBG-BinaryTrees,Parallel,Light,oracle,1,3.86712646484375,2194.90625,1.54258431494236,3766759424,0.20529068,18.837321133349793
run_102,102,CLBG-BinaryTrees,Parallel,Light,oracle,2,4.056365966796875,2049.71875,1.768705666065216,3758641152,0.20568293,19.721451686811708
run_103,103,CLBG-BinaryTrees,Parallel,Light,oracle,3,4.2210693359375,2293.9375,1.42349969347318,3768442880,0.20581077,20.50946768207271
run_104,104,CLBG-BinaryTrees,Parallel,Light,oracle,4,3.8302154541015625,2151.78125,1.4825351933638256,3735040000,0.20576483,18.614529286183465
run_105,105,CLBG-BinaryTrees,Parallel,Medium,openjdk,1,8.48638916015625,2354.0625,2.051626332104206,4030681088,0.40506694,20.95058451365162
run_106,106,CLBG-BinaryTrees,Parallel,Medium,openjdk,2,8.5839080810546875,2213.75,2.0217051692306995,4030390272,0.40592661,21.146453249405567
run_107,107,CLBG-BinaryTrees,Parallel,Medium,openjdk,3,8.6536102294921875,2077.0625,2.1723738685250282,4028174336,0.4057342,21.32827410036469
run_108,108,CLBG-BinaryTrees,Parallel,Medium,openjdk,4,8.533233642578125,2227.6875,1.7765221670269966,4034248704,0.40581444,21.027427320176496
run_109,109,CLBG-BinaryTrees,Parallel,Medium,oracle,1,8.5216827392578125,2148.3125,1.8629389069974422,4065427456,0.40573207,21.003226930663413
run_11,11,DaCapo,Serial,Medium,openjdk,3,86.108154296875,2260.5,3.5630641482197323,6980513792,2.2063112,39.02810913386788
run_110,110,CLBG-BinaryTrees,Parallel,Medium,oracle,2,8.3404388427734375,2205.53125,2.062356472015381,4054204416,0.40604144,20.54085623076659
run_111,111,CLBG-BinaryTrees,Parallel,Medium,oracle,3,8.568450927734375,2082.90625,1.7852406688034534,4045398016,0.40587288,21.111168915090794
run_112,112,CLBG-BinaryTrees,Parallel,Medium,oracle,4,8.525848388671875,2276.71875,2.0468616262078285,4045807616,0.40575993,21.01205111276482
run_113,113,CLBG-BinaryTrees,Parallel,Heavy,openjdk,1,18.660308837890625,2292.46875,2.4126552119851112,4450836480,0.80597913,23.152347428512975
run_114,114,CLBG-BinaryTrees,Parallel,Heavy,openjdk,2,18.639556884765625,2145.3125,2.5181618767480054,4493262848,0.8058678,23.129794843230645
run_115,115,CLBG-BinaryTrees,Parallel,Heavy,openjdk,3,18.586639404296875,2290.125,2.5765394531190395,4502831104,0.80589545,23.06333830808559
run_116,116,CLBG-BinaryTrees,Parallel,Heavy,openjdk,4,18.571868896484375,2216.4375,2.482863526791334,4476309504,0.8058575,23.046095490188247
run_117,117,CLBG-BinaryTrees,Parallel,Heavy,oracle,1,18.507217407226563,2138.09375,2.596026179691156,4528492544,0.80593324,22.963710253750747
run_118,118,CLBG-BinaryTrees,Parallel,Heavy,oracle,2,18.982574462890625,2214.9375,2.4688357363144555,4478742528,0.8058651,23.555523701039572
run_119,119,CLBG-BinaryTrees,Parallel,Heavy,oracle,3,18.551483154296875,2164.96875,2.4671155214309692,4420866048,0.805849,23.021041354269688
run_12,12,DaCapo,Serial,Medium,openjdk,4,95.46432495120098,2220.53125,5.531016133104761,6993596416,2.004636,47.6217752006853
run_120,120,CLBG-BinaryTrees,Parallel,Heavy,oracle,4,18.732620239257813,2197.6875,2.461906803150972,4487360512,0.8058255,23.246497212185286
run_121,121,CLBG-BinaryTrees,G1,Light,openjdk,1,3.8397216796875,2164.46875,1.5599395235379536,3775143936,0.2058164,18.656053063252003
run_122,122,CLBG-BinaryTrees,G1,Light,openjdk,2,3.8736114501953125,2140.84375,1.8005055685838063,3759575040,0.20553137,18.846813750111785
run_123,123,CLBG-BinaryTrees,G1,Light,openjdk,3,4.0078582763671875,2244.53125,1.6069609622160594,3755360256,0.20583005,19.471686842456617
run_124,124,CLBG-BinaryTrees,G1,Light,openjdk,4,3.9320831298828125,2154.3125,1.8154360453287761,3745771520,0.20562033,19.123027036688505
run_125,125,CLBG-BinaryTrees,G1,Light,oracle,1,3.9121551513671875,2281.0625,1.435102308789889,3713736704,0.20573103,19.015873061867172
run_126,126,CLBG-BinaryTrees,G1,Light,oracle,2,3.871002197265625,2242.03125,1.8591767499844234,3755761664,0.2052876,18.85648328133616
run_127,127,CLBG-BinaryTrees,G1,Light,oracle,3,3.8775634765625,2292.75,1.7038055558999379,3745665024,0.20565999,18.854243241782225
run_128,128,CLBG-BinaryTrees,G1,Light,oracle,4,3.884521484375,2217.71875,1.5492849747339885,3758698496,0.20569292,18.88505197152629
run_129,129,CLBG-BinaryTrees,G1,Medium,openjdk,1,7.8291015625,2260.125,1.740437787026167,3978440704,0.40578303,19.293812169769645
run_13,13,DaCapo,Serial,Medium,oracle,1,79.75334167480469,2390.03125,3.831044167280197,6979485696,2.004007,39.79693767277494
run_130,130,CLBG-BinaryTrees,G1,Medium,openjdk,2,7.8433685302734375,2057.84375,1.7653674110770226,3952156672,0.40578875,19.32869881255564
run_131,131,CLBG-BinaryTrees,G1,Medium,openjdk,3,7.95465087890625,2893.15625,2.1456640996038914,3837931520,0.40565154,19.609566572596396
run_132,132,CLBG-BinaryTrees,G1,Medium,openjdk,4,7.4593505859375,2222.0625,1.8109256885945797,3871019008,0.40580496,18.381615113668154
run_133,133,CLBG-BinaryTrees,G1,Medium,oracle,1,7.5869598388671875,2168.1875,1.3878370746970177,3857555456,0.40562508,18.70436571344944
run_134,134,CLBG-BinaryTrees,G1,Medium,oracle,2,7.53302001953125,2132.03125,1.7409428730607033,3939770368,0.40585753,18.560749678664948
run_135,135,CLBG-BinaryTrees,G1,Medium,oracle,3,7.78515625,2059.375,1.7738480046391487,3924217856,0.40582967,19.183309712175554
run_136,136,CLBG-BinaryTrees,G1,Medium,oracle,4,7.5016937255859375,2815.625,1.9201284311711788,3922280448,0.40591136,18.481113033116237
run_137,137,CLBG-BinaryTrees,G1,Heavy,openjdk,1,24.444793701171875,2063.875,2.6202272506696835,4816449536,1.0066113,24.28424328355133
run_138,138,CLBG-BinaryTrees,G1,Heavy,openjdk,2,24.773605346679688,2083.90625,2.7909179223435268,4790620160,1.0061722,24.621635686893047
run_139,139,CLBG-BinaryTrees,G1,Heavy,openjdk,3,24.717742919921875,2084.96875,2.7202097741620883,4751556608,1.005947,24.571615522410102
run_14,14,DaCapo,Serial,Medium,oracle,2,77.64581298822304,2046.46875,5.498518591746688,6979448832,2.004495,38.73584767645868
run_140,140,CLBG-BinaryTrees,G1,Heavy,openjdk,4,25.75115966796875,2091.65625,2.5623748834644045,4752941056,1.005615,25.607374261490484
